Date/Time:        2021-07-22 14:06:09 -0700
      1000  v8::internal::SetupIsolateDelegate::SetupHeap(v8::internal::Heap*) + 10101512 (Electron Framework + 27011432) [0x10fd9f968]
        1000  v8::internal::SetupIsolateDelegate::SetupHeap(v8::internal::Heap*) + 10016247 (Electron Framework + 26926167) [0x10fd8ac57]
          1000  v8::internal::SetupIsolateDelegate::SetupHeap(v8::internal::Heap*) + 10015736 (Electron Framework + 26925656) [0x10fd8aa58]
            1000  v8::internal::SetupIsolateDelegate::SetupHeap(v8::internal::Heap*) + 9711676 (Electron Framework + 26621596) [0x10fd4069c]
              1000  v8::internal::SetupIsolateDelegate::SetupHeap(v8::internal::Heap*) + 9898463 (Electron Framework + 26808383) [0x10fd6e03f]
                1000  kevent64 + 10 (libsystem_kernel.dylib + 39830) [0x7fff73762b96]
                 *1000  ??? (kernel + 6632800) [0xffffff8000853560]

  Thread 0x3528    Thread name "ThreadPoolSingleThreadSharedBackgroundBlocking2"    1000 samples (1-1000)    priority 0 (base 0)
  1000  <truncated backtrace>
    1000  mach_msg_trap + 10 (libsystem_kernel.dylib + 3578) [0x7fff73759dfa]
     *1000  ipc_mqueue_receive_continue + 0 (kernel + 1020080) [0xffffff80002f90b0]

  Thread 0x11d18    Thread name "PowerSaveBlocker"    1000 samples (1-1000)    priority 31 (base 31)
  1000  thread_start + 15 (libsystem_pthread.dylib + 7051) [0x7fff73818b8b]
    1000  _pthread_start + 148 (libsystem_pthread.dylib + 24841) [0x7fff7381d109]
      1000  v8::internal::SetupIsolateDelegate::SetupHeap(v8::internal::Heap*) + 10101512 (Electron Framework + 27011432) [0x10fd9f968]
        1000  v8::internal::SetupIsolateDelegate::SetupHeap(v8::internal::Heap*) + 10016247 (Electron Framework + 26926167) [0x10fd8ac57]
          1000  v8::internal::SetupIsolateDelegate::SetupHeap(v8::internal::Heap*) + 10015736 (Electron Framework + 26925656) [0x10fd8aa58]
            1000  v8::internal::SetupIsolateDelegate::SetupHeap(v8::internal::Heap*) + 9711676 (Electron Framework + 26621596) [0x10fd4069c]
              1000  v8::internal::SetupIsolateDelegate::SetupHeap(v8::internal::Heap*) + 9898463 (Electron Framework + 26808383) [0x10fd6e03f]
                1000  v8::internal::SetupIsolateDelegate::SetupHeap(v8::internal::Heap*) + 9596455 (Electron Framework + 26506375) [0x10fd24487]
                  1000  v8::internal::SetupIsolateDelegate::SetupHeap(v8::internal::Heap*) + 10137966 (Electron Framework + 27047886) [0x10fda87ce]
                    1000  v8::internal::SetupIsolateDelegate::SetupHeap(v8::internal::Heap*) + 10138343 (Electron Framework + 27048263) [0x10fda8947]
                      1000  mach_msg_trap + 10 (libsystem_kernel.dylib + 3578) [0x7fff73759dfa]
                       *1000  ipc_mqueue_receive_continue + 0 (kernel + 1020080) [0xffffff80002f90b0]

  Thread 0x37c8d    Thread name "AMCP Logging Spool"    1000 samples (1-1000)    priority 19 (base 19)
  1000  <truncated backtrace>
    1000  semaphore_wait_trap + 10 (libsystem_kernel.dylib + 3638) [0x7fff73759e36]
     *1000  semaphore_wait_continue + 0 (kernel + 1325840) [0xffffff8000343b10]

  Thread 0x37c8e    1000 samples (1-1000)    priority 55 (base 55)
  1000  <truncated backtrace>
    1000  semaphore_wait_trap + 10 (libsystem_kernel.dylib + 3638) [0x7fff73759e36]
     *1000  semaphore_wait_continue + 0 (kernel + 1325840) [0xffffff8000343b10]

  Thread 0x42fc34    Thread name "ThreadPoolForegroundWorker"    1000 samples (1-1000)    priority 31 (base 31)    cpu time <0.001s (1546.0K cycles, 831.7K instructions, 1.86c/i)
  1000  thread_start + 15 (libsystem_pthread.dylib + 7051) [0x7fff73818b8b]
    1000  _pthread_start + 148 (libsystem_pthread.dylib + 24841) [0x7fff7381d109]
      1000  v8::internal::SetupIsolateDelegate::SetupHeap(v8::internal::Heap*) + 10101512 (Electron Framework + 27011432) [0x10fd9f968]
        1000  v8::internal::SetupIsolateDelegate::SetupHeap(v8::internal::Heap*) + 9981405 (Electron Framework + 26891325) [0x10fd8243d]
          1000  v8::internal::SetupIsolateDelegate::SetupHeap(v8::internal::Heap*) + 9982183 (Electron Framework + 26892103) [0x10fd82747]
            1000  v8::internal::SetupIsolateDelegate::SetupHeap(v8::internal::Heap*) + 9980110 (Electron Framework + 26890030) [0x10fd81f2e]
              1000  v8::internal::SetupIsolateDelegate::SetupHeap(v8::internal::Heap*) + 10138343 (Electron Framework + 27048263) [0x10fda8947]
                1000  mach_msg_trap + 10 (libsystem_kernel.dylib + 3578) [0x7fff73759dfa]
                 *1000  ipc_mqueue_receive_continue + 0 (kernel + 1020080) [0xffffff80002f90b0]

  Thread 0x430f5e    Thread name "ThreadPoolForegroundWorker"    778 samples (223-1000)    priority 31-46 (base 31)    cpu time 0.002s (6.7M cycles, 5.7M instructions, 1.16c/i)
  778  thread_start + 15 (libsystem_pthread.dylib + 7051) [0x7fff73818b8b]
    778  _pthread_start + 148 (libsystem_pthread.dylib + 24841) [0x7fff7381d109]
      778  v8::internal::SetupIsolateDelegate::SetupHeap(v8::internal::Heap*) + 10101512 (Electron Framework + 27011432) [0x10fd9f968]
        778  v8::internal::SetupIsolateDelegate::SetupHeap(v8::internal::Heap*) + 9981405 (Electron Framework + 26891325) [0x10fd8243d]
          774  v8::internal::SetupIsolateDelegate::SetupHeap(v8::internal::Heap*) + 9982183 (Electron Framework + 26892103) [0x10fd82747]
            774  v8::internal::SetupIsolateDelegate::SetupHeap(v8::internal::Heap*) + 9980110 (Electron Framework + 26890030) [0x10fd81f2e]
              774  v8::internal::SetupIsolateDelegate::SetupHeap(v8::internal::Heap*) + 10138343 (Electron Framework + 27048263) [0x10fda8947]
                774  mach_msg_trap + 10 (libsystem_kernel.dylib + 3578) [0x7fff73759dfa]
                 *774  ipc_mqueue_receive_continue + 0 (kernel + 1020080) [0xffffff80002f90b0]
          4    v8::internal::SetupIsolateDelegate::SetupHeap(v8::internal::Heap*) + 9981956 (Electron Framework + 26891876) [0x10fd82664]
            4    v8::internal::SetupIsolateDelegate::SetupHeap(v8::internal::Heap*) + 9942627 (Electron Framework + 26852547) [0x10fd78cc3]
              4    v8::internal::SetupIsolateDelegate::SetupHeap(v8::internal::Heap*) + 10100520 (Electron Framework + 27010440) [0x10fd9f588]
                4    v8::internal::SetupIsolateDelegate::SetupHeap(v8::internal::Heap*) + 9944880 (Electron Framework + 26854800) [0x10fd79590]
                  4    v8::internal::SetupIsolateDelegate::SetupHeap(v8::internal::Heap*) + 9948519 (Electron Framework + 26858439) [0x10fd7a3c7]
                    4    v8::internal::SetupIsolateDelegate::SetupHeap(v8::internal::Heap*) + 9794348 (Electron Framework + 26704268) [0x10fd5498c]
                      4    v8::internal::SetupIsolateDelegate::SetupHeap(v8::internal::Heap*) + 19102941 (Electron Framework + 36012861) [0x11063533d]
                        2    v8::internal::SetupIsolateDelegate::SetupHeap(v8::internal::Heap*) + 19101182 (Electron Framework + 36011102) [0x110634c5e]
                          2    v8::internal::SetupIsolateDelegate::SetupHeap(v8::internal::Heap*) + 19153906 (Electron Framework + 36063826) [0x110641a52]
                            1    v8::internal::SetupIsolateDelegate::SetupHeap(v8::internal::Heap*) + 19086132 (Electron Framework + 35996052) [0x110631194]
                              1    v8::internal::SetupIsolateDelegate::SetupHeap(v8::internal::Heap*) + 10085741 (Electron Framework + 26995661) [0x10fd9bbcd]
                                1    __fcntl + 10 (libsystem_kernel.dylib + 6126) [0x7fff7375a7ee]
                                 *1    hndl_unix_scall64 + 22 (kernel + 778758) [0xffffff80002be206]
                                   *1    unix_syscall64 + 647 (kernel + 7870887) [0xffffff80009819a7]
                                     *1    fcntl_nocancel + 8739 (kernel + 6569891) [0xffffff8000843fa3]
                                       *1    VNOP_IOCTL + 240 (kernel + 3843392) [0xffffff80005aa540]
                                         *1    apfs_vnop_ioctl + 6938 (apfs + 438460) [0xffffff7f815740bc]
                                           *1    tx_finish + 528 (apfs + 919902) [0xffffff7f815e995e]
                                             *1    ??? (kernel + 6831992) [0xffffff8000883f78]
                                               *1    lck_mtx_sleep + 112 (kernel + 1214672) [0xffffff80003288d0]
                                                 *1    thread_block_reason + 175 (kernel + 1277199) [0xffffff8000337d0f]
                                                   *1    ??? (kernel + 1283281) [0xffffff80003394d1]
                                                     *1    machine_switch_context + 200 (kernel + 2353320) [0xffffff800043e8a8]
                            1    v8::internal::SetupIsolateDelegate::SetupHeap(v8::internal::Heap*) + 19085913 (Electron Framework + 35995833) [0x1106310b9]
                              1    v8::internal::SetupIsolateDelegate::SetupHeap(v8::internal::Heap*) + 10085741 (Electron Framework + 26995661) [0x10fd9bbcd]
                                1    __fcntl + 10 (libsystem_kernel.dylib + 6126) [0x7fff7375a7ee]
                                 *1    hndl_unix_scall64 + 22 (kernel + 778758) [0xffffff80002be206]
                                   *1    unix_syscall64 + 647 (kernel + 7870887) [0xffffff80009819a7]
                                     *1    fcntl_nocancel + 8739 (kernel + 6569891) [0xffffff8000843fa3]
                                       *1    VNOP_IOCTL + 240 (kernel + 3843392) [0xffffff80005aa540]
                                         *1    apfs_vnop_ioctl + 6938 (apfs + 438460) [0xffffff7f815740bc]
                                           *1    tx_finish + 528 (apfs + 919902) [0xffffff7f815e995e]
                                             *1    ??? (kernel + 6831992) [0xffffff8000883f78]
                                               *1    lck_mtx_sleep + 112 (kernel + 1214672) [0xffffff80003288d0]
                                                 *1    thread_block_reason + 175 (kernel + 1277199) [0xffffff8000337d0f]
                                                   *1    ??? (kernel + 1283281) [0xffffff80003394d1]
                                                     *1    machine_switch_context + 200 (kernel + 2353320) [0xffffff800043e8a8]
                        1    v8::internal::SetupIsolateDelegate::SetupHeap(v8::internal::Heap*) + 19101267 (Electron Framework + 36011187) [0x110634cb3]
                          1    v8::internal::SetupIsolateDelegate::SetupHeap(v8::internal::Heap*) + 19095489 (Electron Framework + 36005409) [0x110633621]
                            1    v8::internal::SetupIsolateDelegate::SetupHeap(v8::internal::Heap*) + 19071839 (Electron Framework + 35981759) [0x11062d9bf]
                              1    v8::internal::SetupIsolateDelegate::SetupHeap(v8::internal::Heap*) + 19208799 (Electron Framework + 36118719) [0x11064f0bf]
                                1    v8::internal::SetupIsolateDelegate::SetupHeap(v8::internal::Heap*) + 10086713 (Electron Framework + 26996633) [0x10fd9bf99]
                                  1    __unlink + 10 (libsystem_kernel.dylib + 16098) [0x7fff7375cee2]
                                   *1    hndl_unix_scall64 + 22 (kernel + 778758) [0xffffff80002be206]
                                     *1    unix_syscall64 + 647 (kernel + 7870887) [0xffffff80009819a7]
                                       *1    ??? (kernel + 3706734) [0xffffff8000588f6e]
                                         *1    VNOP_REMOVE + 102 (kernel + 3840982) [0xffffff80005a9bd6]
                                           *1    apfs_vnop_remove + 2001 (apfs + 268290) [0xffffff7f8154a802]
                                             *1    fs_delete_inode_with_xid + 289 (apfs + 575664) [0xffffff7f815958b0]
                                               *1    decrement_dstream_id_for_deletion + 266 (apfs + 577886) [0xffffff7f8159615e]
                                                 *1    do_iterative_file_extent_removal + 459 (apfs + 579048) [0xffffff7f815965e8]
                                                   *1    iterate_jobjs_with_hint_and_snap + 539 (apfs + 541707) [0xffffff7f8158d40b]
                                                     *1    _remove_extents_of_file_cb + 836 (apfs + 580307) [0xffffff7f81596ad3]
                                                       *1    remove_extent_of_file + 280 (apfs + 581517) [0xffffff7f81596f8d]
                                                         *1    dereference_phys_range + 50 (apfs + 555397) [0xffffff7f81590985]
                                                           *1    jfs_get_tree_in_snap + 130 (apfs + 533898) [0xffffff7f8158b58a]
                                                             *1    obj_modify + 1204 (apfs + 838982) [0xffffff7f815d5d46]
                                                               *1    spaceman_free + 505 (apfs + 905541) [0xffffff7f815e6145]
                                                                 *1    ??? (kernel + 2339339) [0xffffff800043b20b]
                                                                   *1    lck_mtx_lock_wait_x86 + 313 (kernel + 2341289) [0xffffff800043b9a9]
                                                                     *1    thread_block_reason + 175 (kernel + 1277199) [0xffffff8000337d0f]
                                                                       *1    ??? (kernel + 1283281) [0xffffff80003394d1]
                                                                         *1    machine_switch_context + 200 (kernel + 2353320) [0xffffff800043e8a8] (blocked by turnstile with priority 46 waiting for kernel_task [0] thread 0x256)
                        1    v8::internal::SetupIsolateDelegate::SetupHeap(v8::internal::Heap*) + 19101073 (Electron Framework + 36010993) [0x110634bf1]
                          1    v8::internal::SetupIsolateDelegate::SetupHeap(v8::internal::Heap*) + 19100207 (Electron Framework + 36010127) [0x11063488f]
                            1    v8::internal::SetupIsolateDelegate::SetupHeap(v8::internal::Heap*) + 19091523 (Electron Framework + 36001443) [0x1106326a3]
                              1    v8::internal::SetupIsolateDelegate::SetupHeap(v8::internal::Heap*) + 19085913 (Electron Framework + 35995833) [0x1106310b9]
                                1    v8::internal::SetupIsolateDelegate::SetupHeap(v8::internal::Heap*) + 10085741 (Electron Framework + 26995661) [0x10fd9bbcd]
                                  1    __fcntl + 10 (libsystem_kernel.dylib + 6126) [0x7fff7375a7ee]
                                   *1    hndl_unix_scall64 + 22 (kernel + 778758) [0xffffff80002be206]
                                     *1    unix_syscall64 + 647 (kernel + 7870887) [0xffffff80009819a7]
                                       *1    fcntl_nocancel + 8739 (kernel + 6569891) [0xffffff8000843fa3]
                                         *1    VNOP_IOCTL + 240 (kernel + 3843392) [0xffffff80005aa540]
                                           *1    apfs_vnop_ioctl + 6938 (apfs + 438460) [0xffffff7f815740bc]
                                             *1    tx_finish + 528 (apfs + 919902) [0xffffff7f815e995e]
                                               *1    ??? (kernel + 6831992) [0xffffff8000883f78]
                                                 *1    lck_mtx_sleep + 112 (kernel + 1214672) [0xffffff80003288d0]
                                                   *1    thread_block_reason + 175 (kernel + 1277199) [0xffffff8000337d0f]
                                                     *1    ??? (kernel + 1283281) [0xffffff80003394d1]
                                                       *1    machine_switch_context + 200 (kernel + 2353320) [0xffffff800043e8a8]

  Thread 0x430f5f    Thread name "ThreadPoolForegroundWorker"    778 samples (223-1000)    priority 31 (base 31)    cpu time <0.001s (155.4K cycles, 60.7K instructions, 2.56c/i)
  778  thread_start + 15 (libsystem_pthread.dylib + 7051) [0x7fff73818b8b]
    778  _pthread_start + 148 (libsystem_pthread.dylib + 24841) [0x7fff7381d109]
      778  v8::internal::SetupIsolateDelegate::SetupHeap(v8::internal::Heap*) + 10101512 (Electron Framework + 27011432) [0x10fd9f968]
        778  v8::internal::SetupIsolateDelegate::SetupHeap(v8::internal::Heap*) + 9981405 (Electron Framework + 26891325) [0x10fd8243d]
          778  v8::internal::SetupIsolateDelegate::SetupHeap(v8::internal::Heap*) + 9981697 (Electron Framework + 26891617) [0x10fd82561]
            778  v8::internal::SetupIsolateDelegate::SetupHeap(v8::internal::Heap*) + 9980110 (Electron Framework + 26890030) [0x10fd81f2e]
              778  v8::internal::SetupIsolateDelegate::SetupHeap(v8::internal::Heap*) + 10138343 (Electron Framework + 27048263) [0x10fda8947]
                778  mach_msg_trap + 10 (libsystem_kernel.dylib + 3578) [0x7fff73759dfa]
                 *778  ipc_mqueue_receive_continue + 0 (kernel + 1020080) [0xffffff80002f90b0]

  Binary Images:
           0x10e380000 -        0x10e3cffff  com.tinyspeck.slackmacgap 4.19.0-nightly210608 (6771) <AB3CB5D1-EB3F-388F-8C63-416A00DA1AAA>  /Applications/Slack.app/Contents/MacOS/Slack
           0x10e3dd000 -        0x115e50fff  com.github.Electron.framework (13.1.1)                <2434CC51-18D0-3208-A722-28252D9BD0FC>  /Applications/Slack.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Electron Framework
        0x7fff367a8000 -     0x7fff37568fff  com.apple.AppKit 6.9 (1894.60.100)                    <763827BC-780B-30A9-B067-B04D8E90910B>  /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
        0x7fff38173000 -     0x7fff38467fff  com.apple.HIToolbox 2.1.1 (994.6)                     <EAF2DAC3-66B1-30BF-AF10-72DDA90D1044>  /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/HIToolbox
        0x7fff394f4000 -     0x7fff39974fff  com.apple.CoreFoundation 6.9 (1677.205)               <83F301FE-DE7E-315D-B4EA-CDA62F114F0A>  /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
        0x7fff735fe000 -     0x7fff73634fff  libdyld.dylib (750.6)                                 <789A18C2-8AC7-3C88-813D-CD674376585D>  /usr/lib/system/libdyld.dylib
        0x7fff73668000 -     0x7fff736effff  libsystem_c.dylib (1353.100.2)                        <BBDED5E6-A646-3EED-B33A-91E4331EA063>  /usr/lib/system/libsystem_c.dylib
        0x7fff73759000 -     0x7fff73785fff  libsystem_kernel.dylib (6153.141.28.1)                <B3DC3FBB-4304-338C-A1E0-CAAFA78CDE2B>  /usr/lib/system/libsystem_kernel.dylib
        0x7fff73817000 -     0x7fff73821fff  libsystem_pthread.dylib (416.100.3)                   <62CB1A98-0B8F-31E7-A02B-A1139927F61D>  /usr/lib/system/libsystem_pthread.dylib
   *0xffffff7f81509000 - 0xffffff7f81626fff  com.apple.filesystems.apfs 1412.141.2 (1412.141.2)    <786FC5DB-B32E-3E02-A610-130AA6045C4E>  /System/Library/Extensions/apfs.kext/Contents/MacOS/apfs
   *0xffffff7f819b9000 - 0xffffff7f819c0fff  com.apple.kec.pthread 1.0 (1)                         <F0BDBF88-7368-3126-AF9A-20F47ACBB4DC>  /System/Library/Extensions/pthread.kext/Contents/MacOS/pthread
   *0xffffff8000200000 - 0xffffff8000bfffff  kernel (6153.141.28.1)                                <BB1171FD-A9E3-3D24-92F7-F4DD45974EFD>  /System/Library/Kernels/kernel
